worker_id,assignment_id,uniqueid,pid,datetime,trial_id,jitter,exp_duration,loc_x,loc_y,n_shown,color,n_guess,rt
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717265230,494805,5,0,500,75.0,-129.903810568,R,5,5,669
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717950194,754831,0,0,500,50,0,B,1,1,1172
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717950194,754831,0,0,500,100,0,B,1,1,1172
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717950194,754831,0,0,500,150,0,B,1,1,1172
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717950194,754831,0,0,500,25.0,43.3012701892,B,1,1,1172
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717950194,754831,0,0,500,50.0,86.6025403784,B,1,1,1172
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717950194,754831,0,0,500,75.0,129.903810568,B,1,1,1172
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717950194,754831,0,0,500,-25.0,43.3012701892,B,1,1,1172
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717950194,754831,0,0,500,-50.0,86.6025403784,B,1,1,1172
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717950194,754831,0,0,500,-75.0,129.903810568,B,1,1,1172
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717950194,754831,0,0,500,-50,6.12323399574e-15,B,1,1,1172
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717950194,754831,0,0,500,-100,1.22464679915e-14,B,1,1,1172
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717950194,754831,0,0,500,-150,1.83697019872e-14,R,1,1,1172
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717950194,754831,0,0,500,-25.0,-43.3012701892,B,1,1,1172
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717950194,754831,0,0,500,-50.0,-86.6025403784,B,1,1,1172
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717950194,754831,0,0,500,-75.0,-129.903810568,B,1,1,1172
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717950194,754831,0,0,500,25.0,-43.3012701892,B,1,1,1172
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717950194,754831,0,0,500,50.0,-86.6025403784,B,1,1,1172
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717950194,754831,0,0,500,75.0,-129.903810568,B,1,1,1172
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717952293,754831,1,0,500,50,0,B,5,5,835
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717952293,754831,1,0,500,100,0,R,5,5,835
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717952293,754831,1,0,500,150,0,R,5,5,835
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717952294,754831,1,0,500,25.0,43.3012701892,B,5,5,835
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717952294,754831,1,0,500,50.0,86.6025403784,B,5,5,835
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717952294,754831,1,0,500,75.0,129.903810568,B,5,5,835
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717952294,754831,1,0,500,-25.0,43.3012701892,R,5,5,835
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717952294,754831,1,0,500,-50.0,86.6025403784,R,5,5,835
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717952294,754831,1,0,500,-75.0,129.903810568,B,5,5,835
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717952294,754831,1,0,500,-50,6.12323399574e-15,B,5,5,835
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717952294,754831,1,0,500,-100,1.22464679915e-14,B,5,5,835
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717952294,754831,1,0,500,-150,1.83697019872e-14,B,5,5,835
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717952294,754831,1,0,500,-25.0,-43.3012701892,B,5,5,835
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717952294,754831,1,0,500,-50.0,-86.6025403784,R,5,5,835
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717952294,754831,1,0,500,-75.0,-129.903810568,B,5,5,835
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717952294,754831,1,0,500,25.0,-43.3012701892,B,5,5,835
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717952294,754831,1,0,500,50.0,-86.6025403784,B,5,5,835
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717952294,754831,1,0,500,75.0,-129.903810568,B,5,5,835
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717954291,754831,2,0,500,50,0,B,5,4,735
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717954291,754831,2,0,500,100,0,B,5,4,735
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717954291,754831,2,0,500,150,0,B,5,4,735
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717954291,754831,2,0,500,25.0,43.3012701892,B,5,4,735
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717954291,754831,2,0,500,50.0,86.6025403784,B,5,4,735
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717954291,754831,2,0,500,75.0,129.903810568,R,5,4,735
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717954291,754831,2,0,500,-25.0,43.3012701892,B,5,4,735
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717954291,754831,2,0,500,-50.0,86.6025403784,B,5,4,735
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717954291,754831,2,0,500,-75.0,129.903810568,R,5,4,735
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717954291,754831,2,0,500,-50,6.12323399574e-15,B,5,4,735
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717954291,754831,2,0,500,-100,1.22464679915e-14,B,5,4,735
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717954291,754831,2,0,500,-150,1.83697019872e-14,B,5,4,735
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717954291,754831,2,0,500,-25.0,-43.3012701892,B,5,4,735
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717954291,754831,2,0,500,-50.0,-86.6025403784,R,5,4,735
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717954292,754831,2,0,500,-75.0,-129.903810568,B,5,4,735
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717954292,754831,2,0,500,25.0,-43.3012701892,B,5,4,735
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717954292,754831,2,0,500,50.0,-86.6025403784,R,5,4,735
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717954292,754831,2,0,500,75.0,-129.903810568,B,5,4,735
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717957558,754831,3,50,500,29.788298032,7.21889194801,B,1,1,460
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717957558,754831,3,50,500,100.381959917,-15.2844901023,B,1,1,460
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717957558,754831,3,50,500,159.459096197,8.77443657346,B,1,1,460
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717957558,754831,3,50,500,7.86542419298,44.0021971387,B,1,1,460
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717957558,754831,3,50,500,36.0677753453,90.9400906366,B,1,1,460
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717957558,754831,3,50,500,63.4759421083,135.849065726,B,1,1,460
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717957558,754831,3,50,500,-16.1778302946,56.8589365011,B,1,1,460
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717957558,754831,3,50,500,-72.0618998797,85.4874607857,B,1,1,460
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717957558,754831,3,50,500,-68.1367764625,116.53950678,B,1,1,460
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717957558,754831,3,50,500,-31.2851293157,-18.2938291204,B,1,1,460
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717957558,754831,3,50,500,-89.0533669488,-19.67833933,B,1,1,460
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717957558,754831,3,50,500,-152.74139152,24.7750137948,B,1,1,460
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717957558,754831,3,50,500,-14.1286956024,-54.0223918248,B,1,1,460
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717957558,754831,3,50,500,-25.0486012943,-93.314292079,R,1,1,460
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717957558,754831,3,50,500,-93.0711477737,-105.168952878,B,1,1,460
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717957558,754831,3,50,500,48.900027003,-19.5968010399,B,1,1,460
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717957558,754831,3,50,500,72.3057922259,-101.509696478,B,1,1,460
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717957558,754831,3,50,500,64.116451374,-143.506351915,B,1,1,460
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717959207,754831,4,50,500,62.8399017714,-16.5060697813,B,1,1,394
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717959208,754831,4,50,500,124.976575867,9.67834231138,B,1,1,394
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717959208,754831,4,50,500,154.294579373,-13.0884820466,B,1,1,394
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717959208,754831,4,50,500,6.33642397454,61.4033721741,B,1,1,394
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717959208,754831,4,50,500,35.2264093355,87.7982598188,B,1,1,394
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717959208,754831,4,50,500,77.6558712094,107.335161699,B,1,1,394
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717959209,754831,4,50,500,-22.3170992839,62.9377664686,B,1,1,394
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717959209,754831,4,50,500,-73.027024344,93.8241037814,B,1,1,394
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717959209,754831,4,50,500,-52.2783615926,121.263461736,B,1,1,394
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717959209,754831,4,50,500,-40.4818708269,-18.7936485571,B,1,1,394
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717959209,754831,4,50,500,-110.056800302,-24.3980329409,B,1,1,394
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717959209,754831,4,50,500,-127.307458322,-8.55593301717,B,1,1,394
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717959209,754831,4,50,500,-13.131725116,-62.7892415176,B,1,1,394
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717959209,754831,4,50,500,-32.9916806908,-74.9157239165,B,1,1,394
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717959209,754831,4,50,500,-66.7663110672,-116.092574896,B,1,1,394
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717959209,754831,4,50,500,25.2247865712,-22.2751257281,B,1,1,394
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717959209,754831,4,50,500,31.9542782638,-77.5693944829,R,1,1,394
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717959209,754831,4,50,500,91.3108788,-149.953541142,B,1,1,394
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717960820,754831,5,50,500,66.8225702486,-18.7409950406,B,1,1,356
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717960820,754831,5,50,500,75.9236332626,-6.5286429101,B,1,1,356
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717960820,754831,5,50,500,139.429790242,-3.0994033599,B,1,1,356
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717960821,754831,5,50,500,29.3361525971,56.3261197442,B,1,1,356
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717960821,754831,5,50,500,66.8254465499,83.330343628,R,1,1,356
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717960821,754831,5,50,500,65.2904985316,130.841574303,B,1,1,356
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717960821,754831,5,50,500,-20.7256294927,48.5531817465,B,1,1,356
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717960822,754831,5,50,500,-30.3132061895,65.618739591,B,1,1,356
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717960822,754831,5,50,500,-69.5594106917,124.470417563,B,1,1,356
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717960822,754831,5,50,500,-53.6647941268,-5.53292979659,B,1,1,356
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717960822,754831,5,50,500,-96.2322079143,11.4596920624,B,1,1,356
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717960822,754831,5,50,500,-137.961557035,-6.73649100234,B,1,1,356
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717960822,754831,5,50,500,-20.4478951302,-59.8658904292,B,1,1,356
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717960822,754831,5,50,500,-59.947538715,-97.4160556739,B,1,1,356
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717960822,754831,5,50,500,-58.1417868871,-144.857275338,B,1,1,356
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717960822,754831,5,50,500,42.929107015,-42.1781373186,B,1,1,356
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717960822,754831,5,50,500,33.1584719891,-75.8813330875,B,1,1,356
debugG5S3a,debugeteaA,debugG5S3a:debugeteaA,1546717960822,754831,5,50,500,63.7541225481,-128.524651673,B,1,1,356